delay,condition,textbox.text,,,
0.1,exp,231,,,
0.7,exp,119,,unexpected averages,469.2785146
0.7,exp,96,,Expected averages ,463.7291667
0.1,exp,164,,differennce of intervals,5.549347922
0.4,exp,94,,,
0.1,unexp,340,,,
0.4,exp,231,,,
0.1,exp,341,,,
0.4,unexp,129,,,
0.7,unexp,345,,,
0.4,exp,367,,,
0.7,exp,411,,,
0.1,exp,334,,,
0.4,exp,126,,,
0.1,exp,364,,,
0.7,exp,421,,,
0.1,unexp,234,,,
0.7,unexp,346,,,
0.7,exp,215,,,
0.4,unexp,415,,,
0.4,exp,321,,,
0.7,exp,678,,,
0.4,exp,233,,,
0.1,exp,888,,,
0.4,unexp,669,,,
0.7,exp,334,,,
0.1,unexp,757,,,
0.4,exp,983,,,
0.4,exp,898,,,
0.1,exp,298,,,
0.1,exp,807,,,
0.7,exp,324,,,
0.1,exp,576,,,
0.7,unexp,890,,,
0.4,exp,552,,,
0.7,exp,867,,,
0.4,exp,410,,,
0.4,exp,469,,,
0.4,unexp,677,,,
0.1,unexp,365,,,
0.1,exp,657,,,
0.7,exp,836,,,
0.1,exp,990,,,
0.7,exp,23,,,
0.4,exp,653,,,
0.7,unexp,780,,,
0.7,exp,343,,,
0.1,exp,676,,,
0.1,unexp,256,,,
0.7,unexp,146,,,
0.4,unexp,394,,,
0.7,exp,456,,,
0.4,exp,213,,,
0.1,exp,660,,,
0.1,exp,688,,,
0.7,exp,456,,,
0.4,exp,676,,,
0.4,exp,101,,,
0.1,exp,767,,,
0.7,exp,521,,,
0.7,exp,315,,,
0.1,exp,879,,,
0.1,exp,999,,,
0.4,exp,319,,,
0.7,unexp,432,,,
0.1,unexp,686,,,
0.1,exp,329,,,
0.4,unexp,740,,,
0.4,exp,787,,,
0.7,exp,450,,,
0.4,exp,322,,,
0.7,exp,710,,,
0.4,exp,836,,,
0.7,exp,719,,,
0.1,unexp,879,,,
0.1,exp,200,,,
0.7,unexp,567,,,
0.7,exp,789,,,
0.1,exp,813,,,
0.1,exp,676,,,
0.4,exp,111,,,
0.4,unexp,772,,,
0.4,exp,545,,,
0.7,exp,717,,,
0.4,exp,421,,,
0.7,exp,670,,,
0.7,exp,318,,,
0.7,unexp,559,,,
0.1,exp,336,,,
0.4,exp,89,,,
0.4,exp,76,,,
0.7,exp,489,,,
0.1,unexp,419,,,
0.1,exp,693,,,
0.4,unexp,521,,,
0.1,exp,90,,,
0.7,exp,676,,,
0.1,unexp,222,,,
0.1,exp,771,,,
0.1,exp,555,,,
0.7,unexp,700,,,
0.4,exp,67,,,
0.7,exp,421,,,
0.4,unexp,900,,,
0.7,exp,300,,,
0.4,exp,326,,,
0.1,exp,775,,,
0.4,exp,612,,,
0.4,exp,989,,,
0.7,unexp,625,,,
0.1,exp,887,,,
0.4,unexp,267,,,
0.7,exp,787,,,
0.1,exp,111,,,
0.7,exp,693,,,
0.4,exp,218,,,
0.1,exp,888,,,
0.4,exp,67,,,
0.1,unexp,134,,,
0.7,exp,86,,,
0.1,unexp,227,,,
0.1,exp,834,,,
0.4,unexp,722,,,
0.7,exp,557,,,
0.4,exp,145,,,
0.7,exp,56,,,
0.4,exp,734,,,
0.1,exp,41,,,
0.7,unexp,72,,,
0.1,exp,888,,,
0.4,exp,641,,,
0.7,exp,67- ,,,
0.1,exp,744,,,
0.4,exp,555,,,
0.4,unexp,33,,,
0.7,exp,457,,,
0.4,exp,712,,,
0.4,exp,761,,,
0.1,exp,441,,,
0.1,unexp,681,,,
0.1,exp,891,,,
0.7,exp,672,,,
0.7,exp,789,,,
0.7,unexp,679,,,
0.1,exp,21,,,
0.7,exp,357,,,
0.1,exp,710,,,
0.4,exp,678,,,
0.1,exp,789,,,
0.4,exp,333,,,
0.7,unexp,34,,,
0.4,unexp,77,,,
0.7,exp,12,,,
0.7,exp,300,,,
0.1,unexp,700,,,
0.4,exp,150,,,
0.7,unexp,173,,,
0.1,exp,140,,,
0.1,unexp,100,,,
0.7,exp,210,,,
0.4,unexp,311,,,
0.7,exp,129,,,
0.1,exp,179,,,
0.7,unexp,130,,,
0.4,exp,110,,,
0.1,unexp,135,,,
0.1,unexp,125,,,
0.4,unexp,111,,,
0.7,exp,222,,,
0.7,exp,187,,,
0.4,unexp,231,,,
0.1,exp,234,,,
0.1,exp,123,,,
0.7,exp,"200
",,,
0.4,unexp,130,,,
0.7,exp,150,,,
0.4,unexp,170,,,
0.1,exp,127,,,
0.4,exp,148,,,
0.7,unexp,237,,,
0.1,exp,321,,,
0.1,unexp,100,,,
0.1,unexp,400,,,
0.4,unexp,126,,,
0.7,exp,147,,,
0.1,unexp,117,,,
0.4,unexp,142,,,
0.1,unexp,167,,,
0.1,exp,"145
",,,
0.7,unexp,118,,,
0.4,exp,300,,,
0.7,exp,450,,,
0.1,exp,250,,,
0.1,unexp,141,,,
0.4,exp,127,,,
0.4,unexp,450,,,
0.7,exp,278,,,
0.1,unexp,125,,,
0.1,exp,132,,,
0.7,exp,310,,,
0.7,unexp,"214
",,,
0.1,exp,546,,,
0.4,unexp,239,,,
0.4,unexp,213,,,
0.4,unexp,210,,,
0.1,unexp,312,,,
0.7,exp,500,,,
0.1,exp,250,,,
0.7,exp,550,,,
0.4,exp,367,,,
0.1,unexp,211,,,
0.1,exp,412,,,
0.7,unexp,210,,,
0.1,exp,413,,,
0.4,unexp,419,,,
0.7,exp,417,,,
0.7,exp,319,,,
0.4,exp,547,,,
0.1,unexp,631,,,
0.1,unexp,214,,,
0.4,unexp,659,,,
0.1,exp,415,,,
0.7,unexp,378,,,
0.7,exp,347,,,
0.7,exp,256,,,
0.4,unexp,318,,,
0.4,exp,415,,,
0.7,unexp,412,,,
0.1,exp,238,,,
0.1,unexp,231,,,
0.1,unexp,421,,,
0.4,unexp,213,,,
0.1,exp,213,,,
0.4,exp,251,,,
0.7,exp,326,,,
0.1,unexp,714,,,
0.1,exp,224,,,
0.4,unexp,389,,,
0.1,unexp,216,,,
0.7,unexp,319,,,
0.1,exp,309,,,
0.7,exp,250,,,
0.4,unexp,240,,,
0.4,unexp,215,,,
0.7,exp,350,,,
0.1,unexp,680,,,
0.1,exp,570,,,
0.4,unexp,573,,,
0.1,exp,589,,,
0.7,exp,543,,,
0.1,unexp,467,,,
0.7,unexp,541,,,
0.4,exp,658,,,
0.7,exp,478,,,
0.1,exp,671,,,
0.4,unexp,457,,,
0.1,unexp,567,,,
0.4,unexp,490,,,
0.1,unexp,587,,,
0.7,exp,349,,,
0.1,exp,457,,,
0.7,unexp,547,,,
0.4,exp,653,,,
0.4,exp,650,,,
0.7,exp,449,,,
0.1,unexp,100,,,
0.1,unexp,350,,,
0.1,exp,670,,,
0.7,exp,420,,,
0.1,exp,230,,,
0.4,unexp,630,,,
0.4,unexp,490,,,
0.7,unexp,630,,,
0.1,unexp,790,,,
0.1,exp,510,,,
0.7,exp,900,,,
0.4,unexp,660,,,
0.1,exp,530,,,
0.4,exp,790,,,
0.7,exp,620,,,
0.4,unexp,490,,,
0.7,unexp,470,,,
0.1,unexp,640,,,
0.7,exp,700,,,
0.4,unexp,560,,,
0.1,unexp,320,,,
0.4,exp,330,,,
0.1,exp,"570
",,,
0.1,exp,680,,,
0.1,unexp,570,,,
0.7,exp,690,,,
0.4,unexp,990,,,
0.7,unexp,770,,,
0.4,exp,800,,,
0.7,exp,650,,,
0.1,unexp,780,,,
0.4,unexp,540,,,
0.7,exp,320,,,
0.1,unexp,520,,,
0.7,unexp,420,,,
0.1,exp,360,,,
0.4,unexp,450,,,
0.1,exp,560,,,
0.1,exp,590,,,
0.1,exp,780,,,
0.4,unexp,670,,,
0.1,unexp,900,,,
0.7,exp,780,,,
0.1,unexp,510,,,
0.4,unexp,310,,,
0.7,unexp,5=370,,,
0.4,exp,560,,,
0.7,exp,890,,,
0.1,exp,520,,,
0.4,unexp,450,,,
0.4,exp,570,,,
0.1,unexp,960,,,
0.7,exp,350,,,
0.7,unexp,460,,,
0.4,unexp,210,,,
0.1,unexp,650,,,
0.7,exp,430,,,
0.1,exp,370,,,
0.7,exp,790,,,
0.1,exp,590,,,
0.1,unexp,360,,,
0.1,exp,780,,,
0.4,unexp,530,,,
0.7,exp,990,,,
0.4,exp,770,,,
0.1,unexp,430,,,
0.4,unexp,610,,,
0.7,unexp,120,,,
0.1,exp,250,,,
0.7,exp,580,,,
0.1,exp,430,,,
0.7,unexp,"810
",,,
0.1,unexp,760,,,
0.4,exp,640,,,
0.4,unexp,"320
",,,
0.7,exp,890,,,
0.4,unexp,260,,,
0.1,unexp,540,,,
0.4,unexp,950,,,
0.1,exp,740,,,
0.7,exp,660,,,
0.1,exp,590,,,
0.1,unexp,570,,,
0.4,exp,390,,,
0.1,unexp,440,,,
0.7,exp,450,,,
0.4,unexp,890,,,
0.7,unexp,770,,,
0.4,unexp,690,,,
0.1,unexp,820,,,
0.4,unexp,550,,,
0.7,exp,430,,,
0.4,exp,740,,,
0.7,exp,870,,,
0.1,unexp,"690
",,,
0.7,unexp,130,,,
0.1,exp,420,,,
0.1,exp,570,,,
0.4,exp,640,,,
0.1,exp,980,,,
0.7,exp,120,,,
0.4,unexp,190,,,
0.1,unexp,630,,,
0.1,exp,100,,,
0.1,unexp,770,,,
0.7,unexp,650,,,
0.4,unexp,300,,,
0.7,exp,790,,,
0.1,exp,550,,,
0.4,unexp,330,,,
0.4,exp,310,,,
0.7,exp,710,,,
0.1,exp,450,,,
0.1,unexp,670,,,
0.7,exp,650,,,
0.4,unexp,320,,,
0.7,unexp,,,,
0.1,unexp,530,,,
0.1,unexp,530,,,
0.7,unexp,460,,,
0.4,unexp,720,,,
0.1,exp,880,,,
0.1,exp,870,,,
0.7,exp,250,,,
0.1,unexp,200,,,
0.4,exp,200,,,
0.4,unexp,200,,,
0.7,exp,200,,,
0.7,exp,250,,,
