trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.02758910000011383,,0.01871730000016214,0.02758910000011383,1.0022017999999662,1.0361451999999645,1.574653699999999,up,0,0.47678289999998924,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
1,0,1,0,1.5868738000001485,,1.5785213000001477,1.5868738000001485,2.58484250000015,2.601442600000155,3.235921800000142,down,1,0.6401851999999053,None,-5,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
2,0,2,0,3.250720800000181,,3.2394784000000527,3.250720800000181,4.249911900000143,4.249911900000143,4.801006700000016,up,1,0.5379413999999088,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
3,0,3,0,4.816156600000113,,4.804830199999969,4.816156600000113,5.8160492000001796,5.8160492000001796,6.399575700000014,up,1,0.5693916000000172,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
4,0,4,0,6.414879700000029,,6.403080499999987,6.414879700000029,7.414115000000038,7.414115000000038,8.09830450000004,up,1,0.6773840999999265,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
5,0,5,0,8.11321020000014,,8.103321900000083,8.11321020000014,9.112561700000015,9.112561700000015,9.647230100000115,down,1,0.5326254999999946,None,-5,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
6,0,6,0,9.661963300000025,,9.650761500000044,9.661963300000025,10.661285500000076,10.661285500000076,11.245547700000088,down,0,0.5753128999999717,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
7,0,7,0,11.26093630000014,,11.24903089999998,11.26093630000014,12.260102899999993,12.260102899999993,12.993991499999993,up,1,0.7165216999999302,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
8,0,8,0,13.00886760000003,,12.997949900000094,13.00886760000003,14.008597400000099,14.008597400000099,15.075702999999976,down,1,1.0580922999999984,None,1,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
9,0,9,0,15.09113850000017,,15.079244700000118,15.09113850000017,16.09030440000015,16.106860000000097,16.940950000000157,down,1,0.8408154000001105,None,-2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
10,0,10,0,16.95583600000009,,16.944439000000102,16.95583600000009,17.955306800000017,17.955306800000017,18.805952600000182,down,0,0.8345911999999771,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
11,0,11,0,18.821267300000045,,18.80965839999999,18.821267300000045,19.820466300000135,19.841631000000007,20.604511300000013,down,1,0.7668159000002106,None,-2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
12,0,12,0,20.619864000000007,,20.608057200000076,20.619864000000007,21.618942199999992,21.618942199999992,22.15327060000004,up,1,0.5209012000000257,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
13,0,13,0,22.168312799999967,,22.15701540000009,22.168312799999967,23.151068699999996,23.167804899999965,23.93481410000004,down,1,0.780540000000201,None,4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
14,0,14,0,23.950268600000072,,23.936909300000025,23.950268600000072,24.94940140000017,24.94940140000017,25.58321509999996,up,0,0.620159699999931,None,-2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
15,0,15,0,25.59922430000006,,25.585216400000036,25.59922430000006,26.59852590000014,26.615149200000133,27.831966400000056,up,0,1.231443899999931,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
16,0,16,0,27.846326699999963,,27.835669499999995,27.846326699999963,28.846257900000182,28.846257900000182,29.43192840000006,down,0,0.5713060000000496,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
17,0,17,0,29.446589099999983,,29.436802899999975,29.446589099999983,30.444788700000117,30.46176400000013,31.5618707000001,down,0,1.1155913000000055,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
18,0,18,0,31.57768400000009,,31.56580329999997,31.57768400000009,32.57655530000011,32.59332979999999,33.244327399999975,down,0,0.6539021999999477,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
19,0,19,0,33.25917000000004,,33.247917800000096,33.25917000000004,34.2588475,34.27530980000006,34.57634340000004,up,0,0.3009500000000571,None,-5,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
20,0,20,0,34.59149670000011,,34.57987370000001,34.59149670000011,35.590653500000144,35.590653500000144,35.958531600000015,down,1,0.3521710999998504,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
21,0,21,0,35.9736398,,35.96202080000012,35.9736398,36.97292790000006,36.97292790000006,37.74014060000013,up,1,0.750432900000078,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
22,0,22,0,37.75553409999998,,37.74373860000014,37.75553409999998,38.75467380000009,38.75467380000009,39.53876420000006,up,1,0.768119200000001,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
23,0,23,0,39.55419730000017,,39.54255890000013,39.55419730000017,40.55321530000015,40.569452299999966,41.154037100000096,up,1,0.5872781000000487,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
24,0,24,0,41.16939040000011,,41.1578207,41.16939040000011,42.16870890000018,42.16870890000018,42.70274620000009,down,1,0.5245064000000639,None,-2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
25,0,25,0,42.71806950000018,,42.706545100000085,42.71806950000018,43.717210900000055,43.717210900000055,44.468081700000084,down,1,0.7381067999999686,None,1,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
26,0,26,0,44.48316520000003,,44.47230310000009,44.48316520000003,45.482558200000085,45.482558200000085,46.1329803000001,up,1,0.6416845000001103,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
27,0,27,0,46.1485854,,46.136707600000136,46.1485854,47.14770229999999,47.14770229999999,47.89840410000011,down,1,0.7409856000001582,None,3,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
28,0,28,0,47.91372760000013,,47.90191180000011,47.91372760000013,48.913774699999976,48.913774699999976,50.59609769999997,down,1,1.6686956999999438,None,3,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
29,0,29,0,50.61188540000012,,50.59990860000016,50.61188540000012,51.61080510000011,51.61080510000011,52.361151600000085,down,1,0.7451797999999599,None,-3,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
30,0,30,0,52.376625300000114,,52.36336130000018,52.376625300000114,53.37597380000011,53.37597380000011,53.977022499999975,up,0,0.5897786000000451,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
31,0,31,0,53.99224460000005,,53.980828900000006,53.99224460000005,54.991298099999995,55.007961300000034,55.60870160000013,up,1,0.6086417999999867,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
32,0,32,0,55.624004300000024,,55.612195000000156,55.624004300000024,56.62300630000004,56.62300630000004,57.29039899999998,up,1,0.6589340000000448,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
33,0,33,0,57.30601690000003,,57.29361830000016,57.30601690000003,58.28777510000009,58.321905100000095,58.872258699999975,up,1,0.5789695000000847,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
34,0,34,0,58.88809490000017,,58.874254500000006,58.88809490000017,59.887230600000066,59.904102200000125,60.6218593000001,down,1,0.7257480999999188,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
35,0,35,0,60.63719530000003,,60.626432600000044,60.63719530000003,61.63605120000011,61.65267590000008,62.17012629999999,down,1,0.5301397000000634,None,-3,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
36,0,36,0,62.18515760000014,,62.17369580000013,62.18515760000014,63.18501549999996,63.18501549999996,63.719115800000054,down,1,0.5325826000000689,None,-3,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
37,0,37,0,63.73387600000001,,63.722667,63.73387600000001,64.73339450000003,64.73339450000003,65.234512,up,1,0.49911470000006375,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
38,0,38,0,65.24927820000016,,65.23804830000017,65.24927820000016,66.24866480000014,66.24866480000014,66.98279490000004,down,1,0.7173471000000973,None,4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
39,0,39,0,66.99791840000012,,66.9863249,66.99791840000012,67.99725190000004,67.99725190000004,68.66421370000012,up,1,0.6534059000000525,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
40,0,40,0,68.67994670000007,,68.66773830000011,68.67994670000007,69.67913970000018,69.67913970000018,70.32990930000005,down,1,0.6406942000000981,None,-2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
41,0,41,0,70.34502420000013,,70.33337500000016,70.34502420000013,71.34449100000006,71.34449100000006,71.97888200000011,up,1,0.6328866999999718,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
42,0,42,0,71.99421389999998,,71.98255940000013,71.99421389999998,72.99308710000014,73.00983910000014,73.41077740000014,down,1,0.4078258000001824,None,-5,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
43,0,43,0,73.42543369999999,,73.41461980000008,73.42543369999999,74.4253106000001,74.4253106000001,75.22584260000008,up,0,0.7891415999999936,None,-1,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
44,0,44,0,75.2411896000001,,75.22956070000009,75.2411896000001,76.24039190000008,76.24039190000008,76.82493900000009,up,1,0.5804450000000543,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
45,0,45,0,76.83972680000011,,76.82843279999997,76.83972680000011,77.83908850000012,77.83908850000012,78.5401144,up,1,0.6958405999998831,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
46,0,46,0,78.55500359999996,,78.54370259999996,78.55500359999996,79.55438170000002,79.55438170000002,80.20530950000011,down,1,0.6455349000000297,None,4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
47,0,47,0,80.22020340000017,,80.20880350000016,80.22020340000017,81.2199826000001,81.23628740000004,82.01984160000006,down,1,0.79264790000002,None,4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
48,0,48,0,82.03554180000015,,82.0237161,82.03554180000015,83.03472869999996,83.03472869999996,84.03480510000009,down,1,0.9919022999999925,None,4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
49,0,49,0,84.05052330000012,,84.03833080000004,84.05052330000012,85.04972570000018,85.04972570000018,85.65076680000016,up,1,0.5853978000000097,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
50,0,50,0,85.66602710000006,,85.65433660000008,85.66602710000006,86.6654132000001,86.68137190000016,87.3160147000001,up,1,0.6421456000000489,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
51,0,51,0,87.33143590000009,,87.31970730000012,87.33143590000009,88.33105,88.34701220000011,88.93089710000004,up,1,0.5908217000001059,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
52,0,52,0,88.94621720000009,,88.93290040000011,88.94621720000009,89.94571770000016,89.94571770000016,90.72960330000001,up,1,0.7717559000000165,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
53,0,53,0,90.74486610000008,,90.73310430000015,90.74486610000008,91.74440210000012,91.74440210000012,92.2283847000001,up,1,0.47184759999981907,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
54,0,54,0,92.24365160000002,,92.2321558000001,92.24365160000002,93.2429125000001,93.2429125000001,93.86054310000009,down,0,0.6104946000000382,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
55,0,55,0,93.87584850000007,,93.86406620000002,93.87584850000007,94.8749365000001,94.8749365000001,95.19272430000001,up,1,0.3061083999998573,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
56,0,56,0,95.20777369999996,,95.1964719,95.20777369999996,96.20722139999998,96.22331290000011,97.04110340000011,up,1,0.8245197999999618,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
57,0,57,0,97.05634000000009,,97.04460480000012,97.05634000000009,98.05563550000011,98.05563550000011,98.85640940000008,up,1,0.796651699999984,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
58,0,58,0,98.87098630000014,,98.86125030000017,98.87098630000014,99.87087250000013,99.87087250000013,100.37183300000015,down,0,0.4989343999998255,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
59,0,59,0,100.38707060000002,,100.37559210000018,100.38707060000002,101.38676970000006,101.38676970000006,102.10355249999998,up,0,0.7064335000000028,None,-2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
60,0,60,0,102.11944770000014,,102.10591380000005,102.11944770000014,103.10168629999998,103.13553880000018,103.45254850000015,down,1,0.3449443000001793,None,-5,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
61,0,61,0,103.46788360000005,,103.45603030000007,103.46788360000005,104.46703350000007,104.46703350000007,105.1181173,down,0,0.6491819999998825,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
62,0,62,0,105.13298480000003,,105.12166200000001,105.13298480000003,106.13241690000018,106.13241690000018,106.71656959999996,down,1,0.5725239999999303,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
63,0,63,0,106.73179670000013,,106.72037650000016,106.73179670000013,107.7310285000001,107.7310285000001,108.21543710000014,down,1,0.47879600000010214,None,-5,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
64,0,64,0,108.23045580000007,,108.21902330000012,108.23045580000007,109.22993600000018,109.22993600000018,109.73119550000001,down,1,0.4929465000000164,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
65,0,65,0,109.74596250000013,,109.73486520000006,109.74596250000013,110.74530390000018,110.74530390000018,111.29615520000016,down,0,0.5381414999999379,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
66,0,66,0,111.31124610000006,,111.29965260000017,111.31124610000006,112.31045990000007,112.31045990000007,113.48352870000008,up,1,1.0914233000000877,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
67,0,67,0,113.54584100000011,,113.48957410000003,113.54584100000011,114.50031090000016,114.55040729999996,115.41745860000015,up,1,0.9139775000001009,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
68,0,68,0,115.43255870000007,,115.42136140000002,115.43255870000007,116.43184530000008,116.4482567,117.11568729999999,up,0,0.6707707000000482,None,1,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
69,0,69,0,117.13097490000018,,117.11924120000003,117.13097490000018,118.13018220000004,118.13018220000004,118.51470590000008,down,1,0.3799374000000171,None,-2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
70,0,70,0,118.52978980000012,,118.51831200000015,118.52978980000012,119.53002060000017,119.53002060000017,119.88019610000015,up,1,0.3462471000000278,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
71,0,71,0,119.8956071,,119.88398240000015,119.8956071,120.89500610000005,120.89500610000005,121.17942200000016,down,0,0.27484479999998257,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
72,0,72,0,121.19503069999996,,121.18351300000018,121.19503069999996,122.19411480000008,122.2103340000001,122.89527350000003,up,1,0.6982888000000003,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
73,0,73,0,122.91039410000008,,122.8999510000001,122.91039410000008,123.90912930000013,123.92555089999996,124.57622480000009,down,0,0.6613518999999997,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
74,0,74,0,124.59156700000017,,124.57973570000013,124.59156700000017,125.5907224,125.5907224,126.39160590000006,up,0,0.7931562000001122,None,1,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
75,0,75,0,126.40651530000014,,126.39513230000011,126.40651530000014,127.40584620000004,127.40584620000004,127.82328759999996,down,1,0.40027329999998074,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
76,0,76,0,127.83869660000005,,127.82678080000005,127.83869660000005,128.83806320000008,128.83806320000008,129.67226070000015,up,1,0.8308260999999675,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
77,0,77,0,129.68831090000003,,129.67571040000007,129.68831090000003,130.68681160000006,130.70319640000002,131.28771260000008,up,1,0.5837122000000363,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
78,0,78,0,131.30268790000014,,131.2914181000001,131.30268790000014,132.30181590000007,132.30181590000007,133.05301270000018,down,1,0.7457738999999037,None,1,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
79,0,79,0,133.0676625000001,,133.05657900000006,133.0676625000001,134.0671287,134.0671287,134.51814560000003,up,0,0.44066509999993286,None,2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
80,0,80,0,134.53320959999996,,134.52168670000015,134.53320959999996,135.5325147000001,135.5325147000001,136.38304230000017,up,0,0.8375750000000153,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
81,0,81,0,136.39854090000017,,136.38659070000017,136.39854090000017,137.39791520000017,137.41440520000015,137.69886350000002,down,1,0.29422460000000683,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
82,0,82,0,137.71387679999998,,137.70253790000015,137.71387679999998,138.71313840000016,138.71313840000016,138.96473800000012,up,0,0.2487272999999277,None,2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
83,0,83,0,138.97956910000016,,138.9682795000001,138.97956910000016,139.97877200000016,139.97877200000016,140.66280000000006,down,0,0.6731323999999859,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
84,0,84,0,140.67803630000003,,140.6663383,140.67803630000003,141.67738440000016,141.67738440000016,142.06188510000015,up,0,0.38118359999998574,None,1,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
85,0,85,0,142.07682670000008,,142.06540700000005,142.07682670000008,143.07614710000007,143.07614710000007,143.6439871,down,1,0.5511519000001499,None,3,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
86,0,86,0,143.65894270000013,,143.64754719999996,143.65894270000013,144.65819910000005,144.65819910000005,145.80879860000005,down,0,1.1447970000001533,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
87,0,87,0,145.82381529999998,,145.81232410000007,145.82381529999998,146.8233616,146.8233616,147.4239708,down,1,0.5837841000000026,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
88,0,88,0,147.44004040000004,,147.4277294000001,147.44004040000004,148.43839930000013,148.45510690000015,148.95599089999996,down,0,0.5019565000000057,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
89,0,89,0,148.97115480000002,,148.95961940000007,148.97115480000002,149.97039430000018,149.97039430000018,150.58844220000015,up,0,0.6132579000000078,None,1,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
90,0,90,0,150.60317450000002,,150.59197919999997,150.60317450000002,151.6024457000001,151.6024457000001,152.00355290000016,up,0,0.3929277000002003,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
91,0,91,0,152.01870980000012,,152.00723630000016,152.01870980000012,153.01802500000008,153.01802500000008,153.61873620000006,up,1,0.5881918000000042,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
92,0,92,0,153.6339680000001,,153.62223010000002,153.6339680000001,154.63363590000017,154.63363590000017,155.51818490000005,down,1,0.8695026000000325,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
93,0,93,0,155.5330312000001,,155.52193209999996,155.5330312000001,156.5326517000001,156.5326517000001,156.83355430000006,up,1,0.2906878000001143,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
94,0,94,0,156.84908730000006,,156.8374119,156.84908730000006,157.84753010000009,157.8643548,158.41561580000007,up,0,0.5646423999999115,None,-3,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
95,0,95,0,158.43074690000003,,158.41958910000017,158.43074690000003,159.42933779999998,159.4461748000001,159.91377660000012,up,1,0.4756434000000809,None,0,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
96,0,96,0,159.92870260000018,,159.91729340000006,159.92870260000018,160.9281476000001,160.9281476000001,161.3964582000001,up,0,0.4569947999998476,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
97,0,97,0,161.41104830000018,,161.40082030000008,161.41104830000018,162.410482,162.410482,162.86121040000012,up,0,0.4382070999999996,None,-4,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
98,0,98,0,162.87639560000002,,162.86473250000017,162.87639560000002,163.87569040000017,163.87569040000017,164.32693910000012,up,0,0.4493623999999272,None,3,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
99,0,99,0,164.3417406000001,,164.33058210000013,164.3417406000001,165.34118450000005,165.34118450000005,165.74239720000014,down,1,0.3982458000000406,None,2,424866,001,2024-09-19_11h50.06.299,Orientation Discrimination task,2024.1.5,None,2024-09-19 11h50.13.730605 +0530,
