num_distr,mouse.time
10,[2.0777795999999853]
5,[1.1609633999999005]
5,[1.3793066000000636]
10,[1.2013351999999031]
10,[1.02749730000005]
5,[1.863516799999843]
5,[1.2386695000000145]
10,[3.6352256000000125]
10,[1.7328225999999631]
5,[1.9627938000000995]
10,[3.0601874999999836]
10,[1.6003982000001997]
5,[1.2484956000000693]
10,[0.742810400000053]
5,[2.1379855000000134]
5,[1.3451420000001235]
5,[1.480666200000087]
5,[4.310396399999945]
10,[3.84933500000011]
10,[1.346740999999838]
10,[1.1176378000000113]
10,[1.7763455000001613]
10,[1.9841576999999688]
10,[2.3315950999999586]
5,[1.2453816999998253]
10,[2.4030628999998953]
5,[2.0289505000000645]
5,[2.2286209000001236]
10,[1.6705962999999429]
5,[1.3305521000002045]
10,[1.728526200000033]
10,[2.4326583999998093]
10,[1.3210707999999158]
10,[4.549528000000009]
5,[2.197231699999975]
10,[1.659749500000089]
5,[1.3838920000000599]
10,[2.2737933999999314]
5,[1.6173656999999366]
5,[1.4589482999999746]
10,[1.2646171000001232]
5,[1.2480322999999771]
5,[1.4643906000001152]
10,[1.4020576999998866]
5,[1.5309857999998258]
5,[2.0297750999998243]
5,[1.4316979000000174]
10,[0.8978257999999641]
5,[2.1873633000000154]
10,[2.7441191000000345]
10,[1.9123656000001574]
10,[1.1334603000000243]
5,[1.5970457000000806]
5,[1.6291642999999567]
5,[1.3312945999998647]
5,[1.2309421000002203]
10,[2.083562499999971]
5,[1.3611009999999624]
5,[1.0471046000000115]
10,[1.4299940000000788]
10,[1.11863940000012]
5,[1.329259699999966]
10,[2.0462285999999494]
5,[1.3972071999999116]
10,[2.7167996999999104]
10,[1.9479570999999396]
5,[2.095721600000161]
5,[3.1261692999999013]
5,[1.2284242000000631]
5,[1.4136625999999524]
10,[1.6010908000000654]
10,[1.8056850999998915]
10,[1.6125813999999536]
10,[2.197987000000012]
5,[1.6921669999999267]
5,[1.1983002999998007]
10,[1.6796514000000116]
10,[0.9693033000000923]
10,[1.832488499999954]
10,[1.2178625999999895]
5,[2.013038300000062]
10,[1.21905670000001]
5,[3.545739400000002]
5,[1.228950000000168]
5,[1.7301422000000457]
10,[1.3683633999999074]
5,[2.2301244000000224]
5,[1.7321486000000732]
10,[1.9577401999999893]
10,[2.2711093000000346]
10,[1.1345991999999114]
5,[1.680326500000092]
10,[2.06680399999982]
5,[1.8285562000000937]
5,[1.3334964000000582]
10,[1.6170948000001317]
10,[2.4098179999998592]
5,[1.5632545000000846]
10,[1.8836025000000518]
5,[1.481085000000121]
5,[1.5258033000000069]
10,[1.6405718000000888]
5,[2.6578679999997803]
5,[1.9381539999999404]
10,[3.209267399999817]
5,[1.3216082999999799]
5,[1.404735399999936]
5,[2.010883799999874]
5,[1.5241327000001093]
10,[1.418945899999926]
10,[1.4366405000000668]
5,[1.2622029999999995]
10,[1.4415013000000272]
5,[1.1423537000000579]
10,[1.1157545999999456]
5,[1.7606767999998283]
10,[1.8571502000002056]
5,[1.103087000000187]
10,[1.6303083000000242]
10,[1.7937521999999717]
5,[1.297382399999833]
5,[1.229723599999943]
10,[1.500326399999949]
10,[1.7417320999998083]
5,[1.156197999999904]
10,[1.5929826999999932]
5,[2.197260000000142]
10,[2.109699899999896]
5,[1.1640056000001096]
10,[2.8490104999998493]
5,[2.8793789999999717]
10,[2.267479600000115]
10,[1.6490128999998888]
10,[2.6786456999998336]
5,[1.4128990000003796]
10,[1.3705202999999528]
5,[1.4315886999997929]
5,[1.3944942000002811]
5,[2.164143800000147]
5,[2.395345399999769]
10,[0.28214550000029703]
5,[1.730465500000264]
5,[1.4961602999997012]
10,[1.5337993999996797]
10,[1.9844379000001027]
10,[1.4858189000001403]
5,[1.5631217000000106]
10,[3.267568400000073]
10,[1.322812200000044]
5,[1.2958871000000727]
5,[1.8160840000000462]
5,[1.6828436000000693]
10,[1.4137907999997879]
10,[1.4659759000001031]
5,[2.014599900000121]
10,[2.9843017000002874]
5,[2.6629751000000397]
5,[1.263490400000137]
5,[3.3980492000000595]
10,[2.8860829000000194]
10,[1.5834896999999728]
10,[1.2987711000000672]
5,[1.6959411000002547]
10,[2.6330119999997805]
10,[2.231051100000059]
5,[3.8625684999997247]
5,[1.5287977000002684]
10,[1.952163400000245]
10,[1.5798362000000452]
5,[2.3158705999999256]
5,[2.1949053999996977]
5,[1.796936199999891]
10,[4.284875100000136]
5,[1.2806393000000753]
5,[1.6809472999998434]
10,[1.3181798000000526]
5,[1.7771260999998049]
10,[1.8923227000000225]
5,[2.945163500000035]
10,[1.4330314999997427]
10,[3.2660945000002357]
5,[2.630312899999808]
10,[2.5347744000000603]
5,[1.946219100000235]
5,[1.7628091999999924]
5,[1.648145900000145]
5,[2.7293588999996246]
5,[1.9963401999998496]
5,[2.2771834000000126]
5,[3.3954106000001048]
5,[2.1465604999998504]
10,[2.7820959000000585]
10,[1.4949440999998842]
10,[2.7316412000000128]
10,[3.083068599999933]
10,[1.334729199999856]
5,[2.262618199999906]
10,[2.26184319999993]
10,[1.7860109000002922]
5,[1.3455241999999998]
10,[4.500851499999953]
10,[1.2814312000000427]
10,[3.901328199999625]
5,[2.3124723999999333]
10,[1.766747700000451]
10,[1.2702668000001722]
10,[1.601232500000151]
5,[2.0467007999995985]
5,[2.0816240000003745]
10,[2.292418799999723]
5,[1.874974000000293]
10,[3.0499083999993672]
10,[1.7854803999998694]
5,[1.6474497999997766]
5,[1.7975532000000385]
5,[3.411644400000114]
5,[1.7466850000000704]
5,[1.9293676999996023]
10,[1.8512446000004275]
10,[3.4388835999998264]
5,[2.447346899999502]
10,[2.1363320999998905]
5,[2.1802189]
5,[1.4453389000000243]
5,[2.147143500000311]
5,[1.2476532000000589]
5,[2.6987181000004057]
10,[2.3143503000001147]
5,[1.668580500000644]
10,[2.5544328000005407]
5,[2.464344600000004]
5,[2.3982146999996985]
10,[4.90277739999965]
10,[2.0206130999995366]
5,[1.7637212999998155]
10,[3.755878400000256]
5,[2.0135283999998137]
5,[1.1805556999997862]
10,[1.1034546999999293]
10,[1.5960555000001477]
10,[2.7536324000002423]
10,[1.9305587999997442]
5,[2.6959867000005033]
5,[1.571567199999663]
10,[2.4269955999998274]
10,[3.5608689999999115]
5,[2.014981899999839]
5,[2.5463938999992024]
5,[2.3528583999996044]
10,[3.0694551999995383]
5,[1.7976643000001786]
5,[1.9144155999993018]
10,[2.2840822999996817]
10,[4.017696099999739]
10,[1.3740397000001394]
10,[2.360110800000257]
5,[2.4286368000002767]
5,[1.9811912999994092]
10,[3.1691927999991094]
10,[3.9788008000004993]
5,[2.011262500000157]
5,[1.8811961000001247]
10,[2.3497240999995483]
5,[3.147766899999624]
10,[1.7192544999998063]
10,[3.634971399999813]
10,[4.050704299999779]
10,[2.8641603999994913]
5,[3.4117559999995137]
5,[2.116246399999909]
10,[2.100931899999523]
5,[1.3633442999998806]
10,[2.732685599999968]
10,[3.743465899999137]
10,[1.225854999999683]
10,[1.7181652000008398]
5,[2.797062499999811]
10,[3.9158903999996255]
5,[1.6474226999998791]
5,[1.5316972999999052]
10,[1.8918421999997008]
10,[3.1842225999998846]
5,[1.5320937999995294]
5,[1.2150572000000466]
5,[1.9146657000001142]
10,[1.6544585999999981]
10,[2.393543599999248]
10,[6.12748719999945]
10,[1.4026223000000755]
5,[1.614724699999897]
5,[1.4973733000006177]
10,[1.729849400000603]
5,[1.7969111000002158]
5,[2.846564700000272]
5,[2.2097050000002127]
10,[2.7596677000001364]
10,[1.1849590000001626]
10,[1.401520100000198]
10,[1.5519763000002058]
10,[4.798642099999597]
10,[2.21753869999975]
10,[1.8262002999999822]
10,[1.587297000000035]
10,[2.642514299999675]
10,[2.3193098000001555]
10,[1.1524720999996134]
10,[1.2188819000002695]
5,[1.944987100000617]
10,[2.267251500000384]
5,[3.1302566000003935]
10,[1.8523642999998629]
10,[1.9187120999995386]
5,[2.746944700000313]
5,[3.296388000000661]
5,[2.9625230000001466]
10,[1.3523528000005172]
5,[2.030841199999486]
5,[1.8966927000001306]
10,[2.0864049000001614]
5,[2.195312699999704]
5,[2.5353187999999136]
10,[1.9173618000004353]
10,[2.0767054000007192]
5,[2.1227262000002156]
10,[2.4686217999997098]
5,[2.2136457000005976]
5,[1.731147499999679]
5,[1.7355274999999892]
10,[2.040869399999792]
5,[2.147064499999942]
5,[1.7808882999997877]
5,[3.979247000000214]
5,[1.8214116999997714]
5,[1.6975030000003244]
10,[2.184363399999711]
5,[2.5134319999997388]
5,[2.4137252000000444]
5,[2.118051800000103]
5,[2.1578526000002967]
5,[1.5472829999998794]
5,[1.8321585000003324]
10,[1.598804199999904]
5,[1.1479290000006586]
5,[2.7796206000002712]
5,[1.9299906999995073]
5,[1.8688236999996661]
5,[1.6958685999998124]
5,[1.4652287999997498]
10,[3.349919199999931]
5,[2.330411200000526]
10,[1.6199245999996492]
5,[1.8636121999998068]
10,[1.5684301999999661]
10,[2.253353699999934]
10,[1.3997282000000268]
5,[2.026426999999785]
5,[2.050313699999606]
10,[1.569471099999646]
5,[4.561709499999779]
5,[1.348976400000538]
10,[1.7832557000001543]
5,[2.0137714000002234]
10,[1.5532886999999391]
5,[2.4295038000000204]
10,[1.6508692000006704]
5,[1.8970205999994505]
10,[1.217797100000098]
5,[2.3800375999999233]
5,[1.3344355999997788]
10,[1.3344910000005257]
10,[1.4244347999992897]
10,[1.8236779999997452]
10,[2.6343714000004184]
5,[2.198245899999165]
5,[1.8356036999994103]
5,[2.25018480000017]
5,[1.6316602000006242]
5,[2.702942300000359]
10,[3.782259300000078]
10,[1.7706803999999465]
10,[1.5516844000003402]
5,[1.5143490999998903]
5,[1.6472907999996096]
10,[2.4004866000004768]
5,[1.5309852999998839]
5,[2.114078600000539]
10,[3.094997900000635]
10,[2.400641899999755]
5,[2.8479753999999957]
5,[1.9698175000003175]
10,[3.2373289999995905]
10,[2.535282599999846]
5,[2.463391999999658]
10,[2.8188812999997026]
10,[2.017886499999804]
10,[1.8204932999997254]
5,[1.9634732999993503]
10,[1.7849975999997696]
10,[4.2496586999996]
5,[2.1322024999999485]
5,[1.6839493000006769]
10,[2.0697565999998915]
10,[2.766732099999899]
5,[3.0106447999996817]
10,[2.0056713000003583]
5,[1.6600109000000884]
10,[2.907027399999606]
5,[1.5465129999993223]
10,[3.9204336000002513]
10,[1.635522800000217]
5,[1.7316681000002063]
5,[1.6467519999996512]
10,[2.070812900000419]
5,[1.6099074999992808]
10,[2.066928999999618]
5,[1.1124202999999397]
5,[2.2035794999992504]
10,[1.519742800000131]
10,[1.939141799999561]
5,[1.8471837000006417]
5,[1.3843403999999282]
10,[2.8064046999998027]
10,[1.4503056000003198]
10,[1.3010709000000134]
10,[1.2020613000004232]
10,[1.6385632000001351]
5,[1.4483997999996063]
5,[1.2133255999997345]
5,[2.113581499999782]
10,[2.635163900000407]
5,[2.695101600000271]
10,[2.4687228000002506]
10,[1.8991642000000866]
5,[1.280171500000506]
10,[2.4516914999994697]
10,[2.15647110000009]
5,[1.099562800000058]
10,[1.4839263999992909]
10,[1.1384994999998526]
5,[1.4158359000002747]
5,[1.3801468999999997]
10,[1.5514248999998017]
10,[2.0176547999999457]
10,[1.4686998999995922]
10,[1.2678304999999455]
10,[2.2183591000002707]
5,[1.6959992000001876]
10,[2.765876099999332]
10,[2.018389500000012]
5,[1.2973171000003276]
5,[0.9642361000005621]
5,[1.264487299999928]
10,[3.000625800000307]
10,[1.286039499999788]
5,[1.4059247000004689]
5,[1.7043758999998317]
10,[1.603277700000035]
10,[2.1455635000002076]
5,[1.0637888999999632]
10,[1.3840478000001895]
5,[3.196227999999792]
5,[1.9136377999993783]
10,[2.167620600000191]
10,[1.8812434000001304]
5,[3.2635731999998825]
5,[2.72950899999978]
10,[3.8965635999993538]
10,[1.1841658000003008]
10,[2.29239299999972]
5,[1.2976840999999695]
5,[1.0265777000004164]
10,[0.8467233999999735]
5,[1.4865616000006412]
5,[1.095092300000033]
10,[1.0855977999999595]
5,[1.1794935999996596]
5,[1.5303971999992427]
10,[1.1079910999997082]
10,[1.8259452000002057]
10,[1.4382694000005358]
10,[2.4823231999998825]
5,[1.298283099999935]
10,[1.9504105000005438]
10,[1.4876727999999275]
5,[1.6713527000001704]
5,[1.5636586999999054]
5,[1.5806056000001263]
5,[1.4816008999996484]
10,[1.1841425000002346]
10,[1.8011059999998906]
5,[1.297168000000056]
10,[2.600063400000181]
10,[1.766660199999933]
10,[1.2513552999998865]
5,[1.4134579999999914]
10,[0.9168726999996579]
10,[1.0238135999998121]
5,[2.2093785999995816]
5,[1.6790717000003497]
5,[1.0638610000005428]
5,[1.5150032999999894]
10,[1.9839515999992727]
5,[1.2474468000000343]
5,[1.0640763999999763]
10,[2.536926100000528]
5,[1.663404800000535]
5,[1.5483277000003]
10,[2.3725580999998783]
10,[0.8238339000008637]
10,[1.552781800000048]
10,[1.7860073000001648]
5,[1.2572073999999702]
5,[1.0978216000003158]
5,[1.1952940999999555]
10,[2.5038555000000997]
10,[5.032338699999855]
10,[1.622235400000136]
10,[1.6764755999993213]
10,[1.2686159999993833]
5,[1.2638160999995307]
5,[1.2811533999993117]
5,[1.1471099999998842]
5,[1.7977881999995589]
5,[1.512781399999767]
10,[1.632456700000148]
5,[1.9129098000003069]
10,[1.4289294999998674]
10,[1.585891100000481]
5,[1.3994427999996333]
5,[1.2791186000004018]
5,[1.1974718000001303]
10,[1.2026402000001326]
5,[1.3806725999993432]
5,[1.0639605999995183]
10,[2.604219199999534]
5,[1.116052700000182]
5,[1.230340399999477]
5,[1.3976527000004353]
10,[1.4562395000002653]
5,[1.5642394999995304]
5,[1.7625457000003735]
10,[1.6013552000003983]
5,[1.2644249000004493]
10,[1.5660877000000255]
5,[1.3312415000000328]
5,[1.195307999999386]
5,[1.5978291000001263]
10,[2.269883099999788]
5,[1.8295798999997714]
5,[1.7153698000001896]
10,[1.0366471999996065]
10,[1.6213791000000128]
10,[2.1384957999998733]
10,[1.7059355000001233]
5,[1.5790225000000646]
10,[1.8185383000000002]
5,[1.2977498000000196]
10,[0.835351300000184]
5,[1.7297427000003154]
5,[1.7141007999998692]
10,[3.6541601000008086]
5,[1.0641024999995352]
10,[1.5017516999996587]
10,[1.3854523999998491]
5,[1.5964845999997124]
10,[2.3975282000001243]
5,[1.3937237000000096]
5,[2.5475046000001385]
10,[5.408495599999696]
10,[1.3171351000000868]
5,[1.4475005000003875]
5,[1.7654484000004231]
10,[3.8982146999996985]
5,[1.1665992000007464]
10,[1.513336099999833]
5,[1.7784113999996407]
10,[2.151984799999809]
5,[2.579183699999703]
10,[3.171190199999728]
10,[1.2788880999996763]
10,[0.9665139000007912]
5,[0.9987839999994321]
10,[1.2843352999998388]
10,[1.4183916000001773]
10,[1.3618904000004477]
5,[1.1747135000005073]
5,[1.0314595999998346]
10,[1.5020206999997754]
10,[1.670828100000108]
5,[0.9477742999997645]
10,[0.7642703999999867]
5,[1.546539699999812]
5,[3.6633123000001433]
5,[3.912129900000764]
10,[2.0016630000000077]
5,[2.6627893000004406]
5,[1.648096599999917]
10,[1.6959907000000385]
5,[1.59685300000001]
5,[1.230385799999567]
10,[2.2888907999995354]
10,[4.232063399999788]
5,[2.1627842999996574]
5,[1.9776907999994364]
10,[1.9433418000007805]
5,[1.4436986000000616]
10,[2.7537444999998115]
10,[1.4875728999995772]
10,[1.85223330000008]
10,[2.7541182000004483]
10,[2.028041700000358]
5,[1.652310800000123]
5,[1.7355489999999918]
5,[1.9268049000002065]
5,[2.175657499999943]
5,[2.030664500000057]
5,[1.5806870000005802]
5,[2.0636868999999933]
10,[4.232837700000346]
5,[1.4147494999997434]
5,[1.8293194999996558]
10,[0.1784907999999632]
5,[2.1003756999998586]
5,[2.2944635000003473]
5,[1.6630239999994956]
10,[1.422071799999685]
5,[2.0798075000002427]
5,[2.4161567999999534]
10,[1.835737600000357]
5,[2.146736400000009]
10,[4.77190150000024]
10,[1.686126200000217]
10,[3.3093055000008462]
10,[2.0228706999996575]
5,[4.010795000000144]
5,[3.5613157999996474]
10,[1.4988928000002488]
5,[2.3159821999997803]
5,[2.096617199999855]
5,[1.6455112999992707]
10,[3.1874964999997246]
5,[1.6641198000006625]
5,[0.8767737999996825]
10,[2.25632829999995]
10,[2.1246227000001454]
5,[1.7493336999996245]
10,[2.341388100000586]
5,[1.5552511000005325]
10,[1.7166913000000932]
5,[1.8541923999991923]
10,[3.0826477000000523]
5,[2.5921895000001314]
10,[2.3485202000001664]
5,[1.3960643000000346]
10,[1.3755746000006184]
10,[1.8031640999997762]
10,[3.108640800000103]
5,[1.8286914999998771]
5,[2.0945184999991397]
5,[2.1139038999999684]
5,[1.557547400000658]
5,[1.56414390000009]
5,[2.1111658999998326]
5,[1.546790499999588]
10,[2.2254197000002023]
5,[1.8792758999998114]
5,[1.296317100000124]
10,[2.6437130999993315]
10,[1.5026183999998466]
10,[1.9442106999995303]
10,[2.7720768999997745]
10,[2.4261294000007183]
10,[2.0142126999999164]
10,[1.6047928000007232]
10,[2.2227646000001187]
5,[1.4334515000000465]
10,[2.4540394999994533]
10,[2.666860700000143]
10,[3.2200506999997742]
5,[1.5292427999993379]
5,[1.1633052999995925]
5,[1.7115552000004755]
10,[1.6794411999999284]
5,[2.2782555000003413]
10,[1.3949923999998646]
10,[2.9590018999997483]
5,[1.5101852999996481]
10,[1.6681753000002573]
5,[1.3962590000001]
10,[0.943908499999452]
5,[2.364005200000065]
5,[5.110745599999973]
5,[5.075969399999849]
10,[1.6925943000005645]
5,[1.7544797999998991]
10,[1.4122537000002922]
5,[1.2906099000001632]
10,[1.9408008000000336]
10,[1.856894000000466]
10,[1.8164516999995612]
5,[2.444279999999708]
5,[2.3117442000002484]
5,[2.4285087999996904]
5,[1.7305372000000716]
5,[1.7660452000000078]
10,[1.7093505000002551]
10,[2.144325299999764]
10,[2.8244495999997525]
10,[2.127532400000746]
10,[3.115050400000655]
10,[1.7552533000007315]
5,[2.096741800000018]
5,[1.6802895999999237]
5,[1.4308507000005193]
5,[1.6124539000002187]
5,[1.6637956000004124]
5,[2.4280266999994637]
5,[1.5133217000002332]
10,[1.9847185999997237]
10,[2.3232898999995086]
5,[2.9283291000001554]
5,[2.4628124000000753]
5,[1.6803293000002668]
10,[3.8346498000000793]
10,[2.350194399999964]
10,[2.777171300000191]
5,[2.124721600000157]
10,[1.8267836000004536]
5,[1.7459761000000071]
10,[2.578278699999828]
5,[2.045769699999255]
10,[3.200778600000376]
5,[2.244260200000099]
10,[1.7774500999994416]
5,[1.362688199999866]
5,[1.4293766000000687]
5,[1.1477383999999802]
10,[3.148630400000002]
10,[1.733490200000233]
10,[1.9597453000005771]
10,[2.5451414999997723]
10,[1.8795637000002898]
10,[1.806845500000236]
10,[2.3338430000003427]
10,[2.4886619999997492]
5,[1.447533900000053]
10,[3.7505959999998595]
5,[2.079570699999749]
5,[1.945781700000225]
5,[1.528993800000535]
10,[3.0526880999996138]
5,[2.5269850000004226]
5,[1.2470610000000306]
10,[2.9674653000001854]
10,[1.7358224000008704]
5,[1.529389400000582]
5,[1.5465129999993223]
10,[2.2840188000000126]
10,[2.5237981999998738]
10,[2.3838839999998527]
10,[2.287776600000143]
5,[1.3567838000008123]
10,[2.09431240000049]
10,[2.708616599999914]
5,[2.0939853999998377]
5,[1.5636977000003753]
10,[3.480055799999718]
10,[1.3307301999993797]
10,[1.6115736000001561]
10,[2.853411299999607]
10,[2.3338547999992443]
10,[2.2144149999994625]
10,[0.10449069999958738]
10,[1.9502302000000782]
5,[1.8464475999999195]
10,[1.410117899999932]
5,[2.810232800000449]
5,[1.4960913999993863]
10,[3.286289399999987]
5,[1.7191505000000689]
10,[2.60008629999993]
10,[1.8183339000006526]
5,[2.4461848999999347]
10,[1.7540048999999271]
5,[1.639813900000263]
5,[2.7953087000005326]
5,[2.079985100000158]
10,[1.8744794999993246]
10,[2.3896152999996048]
5,[1.863027399999737]
5,[1.8787861999999222]
10,[1.8375701000004483]
10,[2.136622300000454]
10,[1.8214066000000457]
10,[1.940318500000103]
5,[1.8891539999995075]
5,[4.161486500000137]
5,[1.2460719000000609]
10,[2.1705170999994152]
5,[2.1440834999993967]
