stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.023036800092086196,,0.010861600050702691,0.023036800092086196,0.50556580000557,0.50556580000557,0.5231476000044495,0.8060737000778317,1.8957226001657546,right,10.0,1,1,1.3757480999920517,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
1,2,8.0,1.9039960000663996,,1.8958181000780314,1.9039960000663996,2.4046907001174986,2.4046907001174986,2.4046907001174986,2.704278700053692,3.2103749001398683,left,-8.0,1,1,0.7942349999211729,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
2,2,6.0,3.2214393001049757,,3.2105055002029985,3.2214393001049757,3.719678900204599,3.719678900204599,3.7364972999785095,4.01984510011971,4.559919500024989,right,6.0,1,1,0.8268710998818278,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
3,2,4.0,4.569447400048375,,4.560047700069845,4.569447400048375,5.069165599998087,5.069165599998087,5.069165599998087,5.36887350003235,8.053129600128159,right,4.0,1,1,2.9763009999878705,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
4,2,2.0,8.065831599989906,,8.05321600008756,8.065831599989906,8.56632660003379,8.56632660003379,8.56632660003379,8.882377600064501,10.221191600197926,left,-2.0,1,1,1.638299599988386,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
5,1,1.0,10.232489900197834,,10.22132010012865,10.232489900197834,10.731004000175744,10.731004000175744,10.747619800036773,11.030679100193083,16.4497510001529,left,-1.0,0,0,5.7035481000784785,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
6,1,2.0,16.459883000003174,,16.449884800007567,16.459883000003174,16.95903420005925,16.95903420005925,16.95903420005925,17.258819699985906,18.581842200132087,left,-2.0,1,1,1.6169773999135941,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
7,1,2.0,18.590960700064898,,18.581970900064334,18.590960700064898,19.090140599990264,19.090140599990264,19.10708380001597,19.3903120001778,19.997659800108522,left,-2.0,1,1,0.9032346000894904,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
8,1,2.0,20.006625200156122,,19.997812600107864,20.006625200156122,20.50612370017916,20.50612370017916,20.50612370017916,20.805733500048518,21.8459365000017,left,-2.0,1,1,1.3350579000543803,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
9,1,1.0,21.85501529998146,,21.846071500098333,21.85501529998146,22.354299300117418,22.354299300117418,22.354299300117418,22.654648900032043,23.207759000128135,right,1.0,1,1,0.8390701999887824,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
10,1,1.0,23.220277199987322,,23.20784110017121,23.220277199987322,23.720091600203887,23.720091600203887,23.720091600203887,24.02038240013644,24.87662520003505,right,1.0,1,1,1.1483392000664026,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
11,0,1.0,24.88580900011584,,24.876778000034392,24.88580900011584,25.385364100104198,25.385364100104198,25.385364100104198,25.685259900055826,27.857340699993074,left,-1.0,0,0,2.4634573999792337,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
12,0,1.0,27.866743500111625,,27.857502200175077,27.866743500111625,28.366358499974012,28.366358499974012,28.366358499974012,28.666073800064623,29.63904849998653,left,-1.0,0,0,1.2618228001520038,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
13,0,1.0,29.648874500067905,,29.63918140018359,29.648874500067905,30.148346500005573,30.148346500005573,30.148346500005573,30.447919600177556,34.06567250005901,left,-1.0,1,1,3.9156388000119478,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
14,0,1.0,34.07762400014326,,34.06578060006723,34.07762400014326,34.57717760000378,34.57717760000378,34.57717760000378,34.877994399983436,35.464381700148806,left,-1.0,1,1,0.8861895001027733,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
15,5,1.0,35.47698940010741,,35.46446750010364,35.47698940010741,35.97680480009876,35.97680480009876,35.97680480009876,36.27644230006263,36.83123100013472,right,1.0,1,1,0.8376657001208514,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
16,5,1.0,36.84204030013643,,36.831331100082025,36.84204030013643,37.342179000144824,37.342179000144824,37.342179000144824,37.64268560009077,38.296414100099355,left,-1.0,1,1,0.9382572001777589,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
17,5,1.0,38.30773100000806,,38.2965431001503,38.30773100000806,38.80803950014524,38.80803950014524,38.80803950014524,39.10736869997345,39.77773420000449,left,-1.0,0,0,0.9609815999865532,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
18,5,6.0,39.790118400007486,,39.77782450011,39.790118400007486,40.29018440004438,40.29018440004438,40.29018440004438,40.589216200169176,41.01804630015977,right,6.0,1,1,0.7100800001062453,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
19,5,6.0,41.038021800108254,,41.018173300195485,41.038021800108254,41.52197500015609,41.52197500015609,41.53883980005048,41.821429500123486,42.44450810016133,right,6.0,1,1,0.9129985999315977,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
20,5,6.0,42.453765799989924,,42.444623900111765,42.453765799989924,42.955406500026584,42.955406500026584,42.955406500026584,43.27114970004186,43.62587520014495,right,6.0,1,1,0.6515844000969082,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
21,5,1.0,43.63655570009723,,43.62600290006958,43.63655570009723,44.136227200040594,44.136227200040594,44.136227200040594,44.43667580001056,45.55591070000082,right,1.0,1,1,1.4114781999960542,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
22,5,1.0,45.568709700135514,,45.55599350016564,45.568709700135514,46.0690735001117,46.0690735001117,46.0690735001117,46.36797360004857,47.55715040001087,left,-1.0,1,1,1.4797399998642504,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
23,5,1.0,47.56848570005968,,47.557278000051156,47.56848570005968,48.06697869999334,48.06697869999334,48.08360450016335,48.367433900013566,48.78683350002393,right,1.0,1,1,0.7045092999469489,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
24,5,1.0,48.799395699985325,,48.78691740008071,48.799395699985325,49.29905610019341,49.29905610019341,49.29905610019341,49.59951960016042,50.5683462000452,left,-1.0,0,0,1.2675799999851733,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
25,5,6.0,50.58089180011302,,50.56844160007313,50.58089180011302,51.08095020009205,51.08095020009205,51.08095020009205,51.38005040003918,52.586763800121844,left,-6.0,1,1,1.486055500106886,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
26,5,6.0,52.595262499991804,,52.58686730009504,52.595262499991804,53.09600340016186,53.09600340016186,53.09600340016186,53.39609590009786,53.88227830012329,right,6.0,1,1,0.7696734999772161,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
27,5,6.0,53.89501730003394,,53.88236350007355,53.89501730003394,54.39556009997614,54.39556009997614,54.39556009997614,54.69525600015186,55.99757180013694,right,6.0,1,1,1.5872158000711352,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
28,5,1.0,56.009995200205594,,55.99766770005226,56.009995200205594,56.52550410013646,56.52550410013646,56.52550410013646,56.82708270009607,57.68169330013916,right,1.0,1,1,1.1438353001140058,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
29,5,1.0,57.69221070013009,,57.681811900110915,57.69221070013009,58.191170500125736,58.191170500125736,58.20828370004892,58.49216310004704,59.063331600045785,right,1.0,1,1,0.8660734000150114,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
30,5,1.0,59.074153000023216,,59.06352740013972,59.074153000023216,59.574045800138265,59.574045800138265,59.574045800138265,59.87270720000379,60.879833000013605,left,-1.0,1,1,1.302463199943304,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
31,5,1.0,60.88993349997327,,60.87993760011159,60.88993349997327,61.388872700044885,61.388872700044885,61.388872700044885,61.68946440005675,62.39115060004406,left,-1.0,0,0,0.9925178000703454,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
32,5,6.0,62.40434200013988,,62.39123570010997,62.40434200013988,62.90464400011115,62.90464400011115,62.90464400011115,63.203898100182414,63.86076609999873,right,6.0,0,0,0.9493147998582572,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
33,5,11.0,63.87109240004793,,63.8609000002034,63.87109240004793,64.3704727999866,64.3704727999866,64.38726530014537,64.68607090017758,65.87341590016149,right,11.0,1,1,1.500785900047049,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
34,5,11.0,65.88578400015831,,65.87351440009661,65.88578400015831,66.38443600013852,66.38443600013852,66.40147150005214,66.68544930010103,67.45453079999425,left,-11.0,1,1,1.0551066000480205,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
35,5,11.0,67.46671070018783,,67.45462190010585,67.46671070018783,67.96744709997438,67.96744709997438,67.96744709997438,68.26643180008978,68.47002110001631,right,11.0,1,1,0.49985359981656075,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
36,5,6.0,68.48325960012153,,68.47010769997723,68.48325960012153,68.98281419998966,68.98281419998966,68.98281419998966,69.28311370010488,70.41970500000753,right,6.0,1,1,1.430342499865219,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
37,5,6.0,70.43091510003433,,70.41982539999299,70.43091510003433,70.9310175999999,70.9310175999999,70.9310175999999,71.23091000015847,71.6022075000219,left,-6.0,1,1,0.667074300115928,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
38,5,6.0,71.61301480000839,,71.60232380009256,71.61301480000839,72.11329440004192,72.11329440004192,72.11329440004192,72.41284320014529,72.91748100006953,left,-6.0,1,1,0.7875536000356078,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
39,5,1.0,72.93085110001266,,72.9176280000247,72.93085110001266,73.42931560007855,73.42931560007855,73.44601249997504,73.73047190019861,75.04832549998537,left,-1.0,0,0,1.610124700004235,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
40,5,6.0,75.06222100020386,,75.04846230009571,75.06222100020386,75.56254160008393,75.56254160008393,75.56254160008393,75.87689850013703,76.29813200002536,right,6.0,1,1,0.7209286000579596,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
41,5,6.0,76.3102345999796,,76.298214700073,76.3102345999796,76.80918710003607,76.80918710003607,76.82533060014248,77.10940299998038,77.71312910015695,right,6.0,1,1,0.8976739998906851,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
42,5,6.0,77.72541040019132,,77.71321630012244,77.72541040019132,78.22509030019864,78.22509030019864,78.22509030019864,78.52592890011147,79.02947270008735,left,-6.0,1,1,0.7966563999652863,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
43,5,1.0,79.0411996000912,,79.02958420012146,79.0411996000912,79.54044280014932,79.54044280014932,79.54044280014932,79.84085300005972,80.31131630018353,right,1.0,1,1,0.7671263001393527,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
44,5,1.0,80.3231703999918,,80.31145120016299,80.3231703999918,80.82296200003475,80.82296200003475,80.82296200003475,81.12258270010352,81.70936230011284,right,1.0,0,0,0.8823504999745637,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
45,5,6.0,81.72147830016911,,81.7094483000692,81.72147830016911,82.22180450009182,82.22180450009182,82.22180450009182,82.52169540012255,83.2247978001833,left,-6.0,1,1,0.9868119999300689,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
46,5,6.0,83.23711620015092,,83.22488120011985,83.23711620015092,83.73718779999763,83.73718779999763,83.73718779999763,84.03705730009824,84.64306030003354,left,-6.0,1,1,0.893455000128597,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
47,5,6.0,84.65339250001125,,84.64318730006926,84.65339250001125,85.15262489998713,85.15262489998713,85.15262489998713,85.45245690015145,85.99340729997493,right,6.0,1,1,0.8335887999273837,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
48,5,1.0,86.00205650017597,,85.99356810003519,86.00205650017597,86.50142840016633,86.50142840016633,86.51799490000121,86.80126120010391,87.55860530002974,left,-1.0,1,1,1.0527076001744717,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
