stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,5,1.0,87.56741640018299,,87.55875880015083,87.56741640018299,88.06792460009456,88.06792460009456,88.06792460009456,88.38342940015718,89.12406609999016,left,-1.0,1,1,1.0420070001855493,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
50,5,1.0,89.13324300013483,,89.12421680008993,89.13324300013483,89.63210530020297,89.63210530020297,89.64851480000652,89.93209220003337,90.38859470002353,left,-1.0,1,1,0.7506675999611616,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
51,5,1.0,90.39852749998681,,90.38872639997862,90.39852749998681,90.89820860000327,90.89820860000327,90.89820860000327,91.19803750002757,91.68859040015377,left,-1.0,1,1,0.7777217000257224,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
52,5,1.0,91.69709200016223,,91.68871910008602,91.69709200016223,92.19710580003448,92.19710580003448,92.21336699998938,92.49647070001811,92.93687350000255,right,1.0,1,1,0.7342334999702871,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
53,5,1.0,92.94668669998646,,92.93700080015697,92.94668669998646,93.44604230020195,93.44604230020195,93.44604230020195,93.74545430019498,94.41875630011782,right,1.0,1,1,0.9664745000191033,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
54,5,1.0,94.42821120005101,,94.4188896000851,94.42821120005101,94.9279455000069,94.9279455000069,94.9279455000069,95.22773180017248,96.69988500000909,right,1.0,1,1,1.7589809000492096,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
55,5,1.0,96.70955000002868,,96.70001420006156,96.70955000002868,97.20955060003325,97.20955060003325,97.20955060003325,97.50928890006617,98.51618840009905,left,-1.0,0,0,1.3050927999429405,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
56,5,6.0,98.52498280000873,,98.51635100017302,98.52498280000873,99.0239568001125,99.0239568001125,99.0239568001125,99.32401460013352,99.81750310002826,left,-6.0,1,1,0.7893052001018077,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
57,5,6.0,99.83976900018752,,99.81774590001442,99.83976900018752,100.32405639998615,100.32405639998615,100.341347000096,100.62250830000266,100.91208500019275,right,6.0,1,1,0.5788149000145495,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
58,5,6.0,100.92219610000029,,100.91218920005485,100.92219610000029,101.42262030020356,101.42262030020356,101.42262030020356,101.73830010020174,102.69274950004183,left,-6.0,1,1,1.2609955000225455,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
59,5,1.0,102.704810900148,,102.69285840005614,102.704810900148,103.2052013000939,103.2052013000939,103.2052013000939,103.50378440017812,104.1582611000631,left,-1.0,0,0,0.9480923998635262,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
60,5,6.0,104.16978410002775,,104.15835420018993,104.16978410002775,104.66977350017987,104.66977350017987,104.66977350017987,104.9692274001427,106.18959580012597,right,6.0,0,0,1.5047708000056446,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
61,5,11.0,106.20145400008187,,106.18968200008385,106.20145400008187,106.70167450001463,106.70167450001463,106.70167450001463,107.00057580019347,107.75467270007357,left,-11.0,0,0,1.040860499953851,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
62,5,16.0,107.76679030014202,,107.75475990003906,107.76679030014202,108.26683760015294,108.26683760015294,108.26683760015294,108.56707990006544,109.20756810018793,left,-16.0,1,1,0.9340091000776738,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
63,5,16.0,109.23186870012432,,109.20789970015176,109.23186870012432,109.71657420019619,109.71657420019619,109.7327849001158,110.01592060015537,110.25739630009048,left,-16.0,1,1,0.5282022999599576,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
64,5,16.0,110.26737180002965,,110.25755010009743,110.26737180002965,110.76583599997684,110.76583599997684,110.78192440001294,111.0647098000627,111.78807490016334,right,16.0,1,1,1.014702099841088,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
65,5,11.0,111.79747830005363,,111.78821210004389,111.79747830005363,112.29712200001813,112.29712200001813,112.29712200001813,112.5967357000336,113.06637100013904,right,11.0,1,1,0.756072600139305,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
66,5,11.0,113.07984370016493,,113.06646350002848,113.07984370016493,113.57923020003363,113.57923020003363,113.59641560004093,113.87921560020186,114.29932910017669,left,-11.0,1,1,0.7140389000996947,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
67,5,11.0,114.3126079000067,,114.29941079998389,114.3126079000067,114.81186470016837,114.81186470016837,114.82782440003939,115.11100070015527,115.41985810012557,right,11.0,1,1,0.597353600198403,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
68,5,6.0,115.42801380017772,,115.41998930019327,115.42801380017772,115.9294821000658,115.9294821000658,115.9294821000658,116.24542890000157,116.6839273001533,right,6.0,1,1,0.7501096001360565,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
69,5,6.0,116.69351720018312,,116.68405430018902,116.69351720018312,117.19343500002287,117.19343500002287,117.20935340016149,117.49257470015436,117.88007690012455,left,-6.0,1,1,0.6834290998522192,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
70,5,6.0,117.891864300007,,117.88015800016001,117.891864300007,118.39110320014879,118.39110320014879,118.39110320014879,118.69144830014557,119.06224020011723,right,6.0,1,1,0.6571950002107769,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
71,5,1.0,119.07478090003133,,119.0623417000752,119.07478090003133,119.5746791001875,119.5746791001875,119.5746791001875,119.87376380013302,120.99702240014449,right,1.0,1,1,1.40651709982194,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
72,5,1.0,121.0068074001465,,120.99721800000407,121.0068074001465,121.50582389999181,121.50582389999181,121.52246710006148,121.80592359998263,122.62893300014548,left,-1.0,1,1,1.1096465999726206,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
73,5,1.0,122.63813049998134,,122.6290645999834,122.63813049998134,123.1381066001486,123.1381066001486,123.1381066001486,123.43780630012043,123.94535639998503,left,-1.0,1,1,0.8032208001241088,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
74,5,1.0,123.95401550014503,,123.94551770016551,123.95401550014503,124.45363340014592,124.45363340014592,124.45363340014592,124.75356790004298,126.4091051002033,right,1.0,1,1,1.9388423999771476,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
75,5,1.0,126.41865650005639,,126.40923250000924,126.41865650005639,126.918117800029,126.918117800029,126.918117800029,127.21775740012527,127.79111220012419,left,-1.0,1,1,0.8698629001155496,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
76,5,1.0,127.8006651001051,,127.79128380003385,127.8006651001051,128.30028830002993,128.30028830002993,128.30028830002993,128.60016870009713,129.32297940016724,right,1.0,0,0,1.0171307001728565,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
77,5,6.0,129.33290050015785,,129.32311520003714,129.33290050015785,129.83242830005474,129.83242830005474,129.83242830005474,130.13221350009553,130.67225780012086,left,-6.0,0,0,0.8316834999714047,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
78,5,11.0,130.6819937999826,,130.67239230009727,130.6819937999826,131.18130370019935,131.18130370019935,131.18130370019935,131.48102790000848,132.52052960009314,right,11.0,1,1,1.3296494998503476,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
79,5,11.0,132.53021610016003,,132.520657800138,132.53021610016003,133.02999459998682,133.02999459998682,133.02999459998682,133.32944990019314,133.71997340000235,right,11.0,1,1,0.6854558000341058,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
80,5,11.0,133.7294966999907,,133.72010040003806,133.7294966999907,134.2290076999925,134.2290076999925,134.2290076999925,134.5283820000477,134.93457940011285,left,-11.0,1,1,0.6916280000004917,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
81,5,6.0,134.9455645000562,,134.93471490009688,134.9455645000562,135.44459970016032,135.44459970016032,135.4610111999791,135.74427820020355,136.26488570007496,right,6.0,1,1,0.8174643001984805,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
82,5,6.0,136.27629660000093,,136.26499520009384,136.27629660000093,136.77616610005498,136.77616610005498,136.77616610005498,137.07658040011302,137.36327340011485,left,-6.0,1,1,0.5749605000019073,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
83,5,6.0,137.3760419001337,,137.3633713000454,137.3760419001337,137.87525110016577,137.87525110016577,137.87525110016577,138.17506749997847,138.59578089998104,right,6.0,1,1,0.7159068000037223,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
84,5,1.0,138.60774110001512,,138.59588140016422,138.60774110001512,139.10773300006986,139.10773300006986,139.10773300006986,139.40739309997298,140.06418800004758,left,-1.0,1,1,0.9470270001329482,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
85,5,1.0,140.0738798000384,,140.06431660009548,140.0738798000384,140.57355060009286,140.57355060009286,140.57355060009286,140.873315700097,141.49641750007868,left,-1.0,1,1,0.9079952000174671,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
86,5,1.0,141.50616260012612,,141.49654640001245,141.50616260012612,142.00663900002837,142.00663900002837,142.00663900002837,142.32245149998926,142.73101330013014,left,-1.0,1,1,0.7102099000476301,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
87,5,1.0,142.75370390014723,,142.731170500163,142.75370390014723,143.23782200017013,143.23782200017013,143.25459889997728,143.53773900005035,144.01071810000576,left,-1.0,1,1,0.758255299879238,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
88,5,1.0,144.02086050016806,,144.0108461000491,144.02086050016806,144.52111880015582,144.52111880015582,144.52111880015582,144.83675170014612,145.1935299001634,left,-1.0,1,1,0.6600794999394566,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
89,5,1.0,145.20283960015513,,145.19365969998762,145.20283960015513,145.70294500002638,145.70294500002638,145.70294500002638,146.00250410009176,146.37569490005262,left,-1.0,1,1,0.6655443001072854,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
90,5,1.0,146.38536270009354,,146.37582530011423,146.38536270009354,146.88481390010566,146.88481390010566,146.88481390010566,147.1844334001653,148.091165299993,left,-1.0,0,0,1.1961564999073744,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
91,5,6.0,148.1005535000004,,148.0913031999953,148.1005535000004,148.6000200000126,148.6000200000126,148.6000200000126,148.90002770000137,149.10684390016831,left,-6.0,1,1,0.4910375000908971,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
92,5,6.0,149.11654449999332,,149.1069704000838,149.11654449999332,149.6162036000751,149.6162036000751,149.6162036000751,149.91554670012556,150.5217381999828,right,6.0,1,1,0.8916673001367599,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
93,5,6.0,150.532086300198,,150.52186670014635,150.532086300198,151.03148110001348,151.03148110001348,151.03148110001348,151.3323177001439,151.58455340005457,left,-6.0,1,1,0.5441409000195563,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
94,5,1.0,151.59710690006614,,151.58464350015856,151.59710690006614,152.09722540015355,152.09722540015355,152.09722540015355,152.39687320007943,152.8337319002021,left,-1.0,1,1,0.720372699899599,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
95,5,1.0,152.8465968000237,,152.83381370012648,152.8465968000237,153.34567319997586,153.34567319997586,153.34567319997586,153.6460125001613,154.16878080018796,right,1.0,1,1,0.8093119999393821,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
96,5,1.0,154.17875670013018,,154.16890899999999,154.17875670013018,154.67819990008138,154.67819990008138,154.67819990008138,154.97767420019954,155.5327320001088,right,1.0,1,1,0.853497400181368,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
97,5,1.0,155.54371690005064,,155.53284450015053,155.54371690005064,156.0438855001703,156.0438855001703,156.0438855001703,156.34343770006672,156.79741260013543,right,1.0,1,1,0.7374929001089185,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
98,5,1.0,156.80928270006552,,156.79751780000515,156.80928270006552,157.3092962000519,157.3092962000519,157.3092962000519,157.60908980015665,158.19666190003045,left,-1.0,0,0,0.8845943999476731,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
99,5,6.0,158.2084243001882,,158.1967733001802,158.2084243001882,158.70807690010406,158.70807690010406,158.70807690010406,159.0086221001111,159.39683510013856,left,-6.0,1,1,0.6811142999213189,393241,001,2024-09-11_20h43.15.025,untitled,2024.1.5,None,2024-09-11 20h43.20.946950 +0530,
