participant 1,reward_today,future_reward,delay,key_resp.keys,k,,participant 2,reward_today,future_reward,delay,key_resp.keys,k,,participant 3,reward_today,future_reward,delay,key_resp.keys,k,,participant 4,reward_today,future_reward,delay,key_resp.keys,k,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,78,80,162,t,0.000158278,,,78,80,162,t,0.000158278,,,78,80,162,t,0.00617284,,,78,80,162,t,0.012345679,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,0.001003386,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,l,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,
,67,75,119,t,0.001003386,,,67,75,119,t,0.001003386,,,67,75,119,t,0.058823529,,,67,75,119,t,0.067226891,0.091153396
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,l,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,l,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,l,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,,,49,60,89,t,0.123595506,
,49,60,89,t,0.002522357,,,49,60,89,t,0.002522357,,,49,60,89,t,0.112359551,0.159284373,,49,60,89,t,0.123595506,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,l,0.225806452,,,40,55,62,l,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,l,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,l,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,40,55,62,t,0.006048387,,,40,55,62,t,0.006048387,0.015663621,,40,55,62,t,0.225806452,,,40,55,62,t,0.241935484,
,27,50,21,t,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,t,1.095238095,
,27,50,21,l,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,l,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,l,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,t,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,t,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,l,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,l,0.040564374,,,27,50,21,t,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,t,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,l,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,t,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,l,0.040564374,,,27,50,21,t,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,l,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,t,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,t,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,t,1.095238095,
,27,50,21,l,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,l,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,l,1.047619048,,,27,50,21,l,1.095238095,
,27,50,21,l,0.040564374,,,27,50,21,l,0.040564374,,,27,50,21,t,1.047619048,,,27,50,21,l,1.095238095,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,l,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,l,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,l,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,l,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,l,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,t,1.461538462,,,15,35,13,l,1.538461538,
,15,35,13,t,0.102564103,,,15,35,13,l,0.102564103,,,15,35,13,l,1.461538462,,,15,35,13,l,1.538461538,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,t,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,t,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,t,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,l,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
,11,30,7,l,0.246753247,,,11,30,7,t,0.246753247,,,11,30,7,l,2.571428571,,,11,30,7,l,2.714285714,
